time,phase_alignment,position_error,velocity_error,timing_error,combined_error,epsilon_bit,epsilon_deviation,boundary_stability,energy_gain,return_feasibility,delta_v,mission_risk,trajectory_variance,boundary_navigation_score,corridor_state,state_numeric
0,0.4762101446337105,0.08308328514584921,0.06427169994958305,0.08177205912367314,0.07637568140636847,0.0225,0.05387568140636847,0.6561964051632576,0.3875873553541158,0.4195505097869964,1.224745194580312,0.8247209717838894,0.7781879678335764,0.06464710020181089,outside,1
1,0.45806770940841496,0.08215927211902276,0.06801727794482772,0.09419557177962315,0.08145737394782454,0.0225,0.05895737394782454,0.6403305371157568,0.33125922661018004,0.49442236889703256,1.320854280898883,0.8530617796457116,0.8036501951043737,0.05305148432282796,outside,1
2,0.48261517729000586,0.08203353842605518,0.06885970667994,0.0831932941683727,0.07802884642478929,0.0225,0.05552884642478929,0.6516798705378468,0.3861378335896212,0.46793636688564216,1.2780268170142886,0.8463670452140755,0.778627971825756,0.06747388602063806,outside,1
3,0.5099095346309015,0.07002884264174053,0.06655110024238105,0.09503252900374327,0.07720415729595494,0.0225,0.05470415729595494,0.6517841618256843,0.3825975968401254,0.4852793249697231,1.2279273670979403,0.8329173106847766,0.7854264920460722,0.07681585164272717,outside,1
4,0.45829675338886966,0.08032004163075937,0.06168380369076353,0.0901600619347526,0.07738796908542517,0.0225,0.05488796908542517,0.65168322674139,0.36494135790954435,0.45296537235377554,1.2637838271149096,0.8367564808017223,0.8113424717140135,0.057543373851791556,outside,1
5,0.4594720101705447,0.08125825982733093,0.063777311134611,0.08992664543139094,0.07832073879777762,0.0225,0.05582073879777762,0.6492949651352233,0.3926563628516213,0.44849464472292877,1.2302752179166367,0.8366492887336234,0.7146665984209575,0.07142031969916976,outside,1
6,0.5151228497689826,0.07919937252354405,0.062138646762428376,0.09125009720920313,0.07752937216505852,0.0225,0.05502937216505852,0.6511407936023161,0.4021503584943831,0.4283703345740466,1.2689066416843384,0.8461130737321588,0.8183669862282443,0.06576387414840086,outside,1
7,0.49209904675418625,0.08211102720961073,0.07540418677663828,0.09600896351122758,0.08450805916582553,0.0225,0.06200805916582553,0.6324806896505789,0.4260351751631214,0.49530049058317654,1.1150737799926533,0.9144589833116301,0.7773100917936099,0.08286132420218771,outside,1
8,0.456404187995187,0.07036846775839288,0.06318132667640929,0.09211559301533563,0.07522179581671261,0.0225,0.05272179581671261,0.6576032177616173,0.4012250163105376,0.512352710548017,1.2738388930962652,0.7879153433417432,0.8023245617421702,0.07661722919718575,outside,1
9,0.48826425650801875,0.08159683886905866,0.07179352087878357,0.11534816388576714,0.0895795078778698,0.0225,0.06707950787786979,0.6161409280429713,0.45290336918602647,0.5151291403293055,1.185875922272614,0.803061786371728,0.8464694725315938,0.08706771536303774,outside,1
10,0.45967438269704763,0.0818100746332012,0.07540370502861132,0.09491590132886207,0.08404322699689153,0.0225,0.06154322699689153,0.6338859247320391,0.33262995248344307,0.4482153414490795,1.2187957904880447,0.8351204014457674,0.8084472513247798,0.0527931716042891,outside,1
11,0.46128875066825253,0.08215413387291616,0.0665774344507744,0.09339909694172344,0.08071022175513799,0.0225,0.05821022175513799,0.6423714852722378,0.3777440861676696,0.48937041536289483,1.244566632243544,0.8307561129303829,0.7891970346959818,0.06713011008637833,outside,1
12,0.4843013991254854,0.07345979737521133,0.06691806901041385,0.08452618097876365,0.0749680157881296,0.0225,0.0524680157881296,0.6599720149148702,0.42038871857486293,0.46888263782862993,1.3190940924310266,0.8206527171401522,0.7817987710550864,0.07444341335978782,outside,1
13,0.4215280827343344,0.07842830914698178,0.08208757116207496,0.07467866835440012,0.07839818288781895,0.0225,0.055898182887818955,0.653218227151647,0.411573390762803,0.47014472070081553,1.263099685766236,0.865294547244251,0.8145480032921496,0.05984741310393288,outside,1
14,0.4291689148509288,0.08188372599791269,0.05837417591962481,0.08425956587292735,0.07483915593015496,0.0225,0.05233915593015496,0.6596447829988924,0.3865094829923298,0.4528433051700351,1.2446327590548476,0.7733633536644609,0.8283147504593066,0.062147875018412256,outside,1
15,0.4661477172385431,0.0841171722325168,0.06827670730064923,0.0798195705370904,0.07740448335675214,0.0225,0.05490448335675214,0.6539614697028139,0.37858771384259404,0.4568168109643244,1.17112984116348,0.8290890754937891,0.7427850916746017,0.07309958276121276,outside,1
16,0.4548451598072172,0.07309655987149713,0.07179835634994866,0.0820383958984058,0.07564443737328386,0.0225,0.05314443737328386,0.6588878482593166,0.3798477641942212,0.5313896201581235,1.2122043727190306,0.8279204029948892,0.7783660820179931,0.0774371538560997,outside,1
17,0.49698902090563324,0.07847905276710566,0.06781260302163132,0.08236276254451981,0.07621813944441892,0.0225,0.05371813944441892,0.6568479697664537,0.38399283775357007,0.581255083282768,1.2293152292416363,0.8769868498345708,0.7808162063537327,0.08655584142916058,outside,1
18,0.4627740055910875,0.08982227755841345,0.07114921277169264,0.07250612519062745,0.07782587184024452,0.0225,0.05532587184024452,0.6542689840261204,0.43782412766954903,0.5104235290409601,1.2002190067316503,0.8485487588748104,0.8042843877794202,0.0826054544710883,outside,1
19,0.45022417185641367,0.07784142335670734,0.06316908991081435,0.0923917942178544,0.07780076916179203,0.0225,0.05530076916179203,0.6502762474211722,0.3939709831533772,0.528575356184274,1.1583024044980479,0.8313027198975218,0.7847873152775072,0.08067978124109763,outside,1
20,0.5392704679654506,0.07171680495282087,0.06623253790399897,0.08968610664386364,0.0758784831668945,0.0225,0.053378483166894496,0.6564152442598695,0.4074424068338667,0.5140078628021744,1.1927964549677963,0.8597272676346608,0.7524671165492446,0.09607418753414078,outside,1
21,0.49136825676603346,0.08140021173957257,0.05948681551363785,0.083519233794079,0.07480208701576314,0.0225,0.052302087015763145,0.6599770927795187,0.5208908920679101,0.5103421510748734,1.2068815123582322,0.7949355812480158,0.7556131572700973,0.11891813231399882,outside,1
22,0.5031442988576967,0.07307365028425332,0.06252219666380346,0.09791089475602481,0.0778355805680272,0.0225,0.0553355805680272,0.6491926719735885,0.47533376173220016,0.49510074804460236,1.1550305438071329,0.7412795119791693,0.8080971213436191,0.11110136227591018,outside,1
23,0.46149270404411336,0.07805411728626321,0.0586158398555148,0.09165146310628977,0.07610714008268926,0.0225,0.05360714008268926,0.6547739884604005,0.4378298174202329,0.5723885637483305,1.1618863964367498,0.7561091563912306,0.6740118730353873,0.12789007129758126,outside,1
24,0.4911634363256241,0.08804070974035012,0.07209975670507357,0.07424561666553026,0.07812869437031798,0.0225,0.055628694370317984,0.6531987201353715,0.42118044579488306,0.5768034622645951,1.1669466120310403,0.7395814902023204,0.8038086070808187,0.11235120628759428,outside,1
25,0.5142285551477717,0.07206793901821988,0.07321456663802947,0.0795626884193057,0.074948398025185,0.0225,0.05244839802518501,0.6614449604189372,0.47209064281439095,0.5088188051136326,1.2294918061172297,0.7615731087364153,0.8219944342276735,0.10615301439207399,outside,1
26,0.479926157624042,0.07728325130309244,0.06995282372498189,0.07764276095446075,0.07495961199417837,0.0225,0.052459611994178375,0.6614631657786088,0.47377405989427473,0.5582298027322821,1.2248146545329526,0.772550779712944,0.6523618993624947,0.13601236303132533,outside,1
