timestep,time_s,use_bit_mx,x1,y1,x2,y2,x3,y3,d12,d23,d31,min_pair_distance,E,K_total,K_heading,K_velocity,inside_corridor,collision
0,0.0,0,0.0,0.0,5.0,0.0,2.5,4.33,5.0,4.999889998789973,4.999889998789973,4.999889998789973,0.00022000242005404402,1.0,1.0,1.0,1,0
1,0.1,0,0.2628339886396451,0.010416433885732873,5.226749344693689,0.010416433885732873,2.7447916666666665,4.309166673883754,4.963915356054043,4.963805751779609,4.963805751779609,4.963805751779609,0.10847314038673872,0.9749001361169188,0.9981867358550733,0.939970236509687,1,0
2,0.2,0,0.5382345915910843,0.03103229175869751,5.430732422297805,0.031032291758697504,2.984483506944444,4.267934049331149,4.89249783070672,4.892389013476752,4.892389013476751,4.892389013476751,0.3227241423397773,0.9473746455812866,0.9925570809563098,0.8796009925187518,1,0
3,0.30000000000000004,0,0.8259400052685306,0.06163508388433631,5.61242352916434,0.061635083884336306,3.219181767216435,4.206727111832393,4.786483523895809,4.786375878604818,4.786375878604818,4.786375878604818,0.6407647188945553,0.9176130512298397,0.9827334586189639,0.8199324401461536,1,0
4,0.4,0,1.1256938807972159,0.10201674646959158,5.772287080001636,0.10201674646959158,3.4489904803994262,4.125961993070561,4.64659319920442,4.646487107198913,4.646487107198914,4.646487107198913,1.0604325863977522,0.885749596400623,0.9681333742089797,0.7621739296880878,1,0
5,0.5,0,1.4372452104201918,0.15197354936232232,5.910777813695351,0.15197354936232232,3.6740115120577714,4.026046155382275,4.473532603275158,4.473428444141661,4.473428444141661,4.473428444141661,1.5796105084415188,0.8517952460184057,0.9478261197212258,0.7077489354641759,1,0
6,0.6000000000000001,0,1.76034821629723,0.21130600562237573,6.028340994815905,0.21130600562237573,3.894344605556568,3.9073785723789385,4.267992778518675,4.267890932076678,4.2678909320766785,4.267890932076678,2.196225357327969,0.8155670529196111,0.9203856837015367,0.6583391067467225,1,0
7,0.7000000000000001,0,2.094762241654646,0.27981878290785117,6.125412610893632,0.27981878290785117,4.11008742627414,3.770349905809755,4.030650369238987,4.030551217849541,4.030551217849542,4.030551217849541,2.9082471950619304,0.7766915928658163,0.8838988235429975,0.6158807468500447,1,0
8,0.8,0,2.4402516442515223,0.3573206166095805,6.202419565535333,0.3573206166095805,4.321335604893428,3.615342678746885,3.762167921283811,3.7620718526308945,3.762071852630895,3.7620718526308945,3.7136883734543997,0.734844315071666,0.8364688462819393,0.5824075182562563,1,0
9,0.9,0,2.796585692138488,0.4436242246481115,6.2597798674444745,0.4436242246481115,4.528182779791481,3.442731445172863,3.4631941753059863,3.4631015858868515,3.4631015858868515,3.4631015858868515,4.610602652920311,0.6903689699798191,0.7775440758326142,0.5596063112006264,1,0
