time,boundary_interaction_xi,state,execution_action,action_score,system_load
0,15.993428306022466,stable,continue,1,1.0
1,14.76347139765763,stable,continue,1,0.9952531832977268
2,16.375377076201385,stable,continue,1,1.0081240293351514
3,18.16605971281605,stable,continue,1,1.0247099851252255
4,14.691693250553328,stable,continue,1,1.0215031619417083
5,14.731726086101638,stable,continue,1,1.0361369232341515
6,18.39842563101478,stable,continue,1,1.0452647325035165
7,16.814869458305818,stable,continue,1,1.0584853341034615
8,14.381051228130096,stable,continue,1,1.0824532639300009
9,16.44512008717193,stable,continue,1,1.0849993827699722
10,14.473164614375076,stable,continue,1,1.0824620211263973
11,14.508540492859487,stable,continue,1,1.0785668768301422
12,15.96392454313207,stable,continue,1,1.0754087739804878
13,11.693439510684403,stable,continue,1,1.0796377568863469
14,12.110164334973934,stable,continue,1,1.0880492766345133
15,14.475424941518055,stable,continue,1,1.0958161846278136
16,13.614337759331153,stable,continue,1,1.1090880171181738
17,16.308494665190548,stable,continue,1,1.114218036036953
18,13.903951848957579,stable,continue,1,1.1337533768085262
19,12.935392597329416,stable,continue,1,1.1361068084761465
20,18.73129753784311,stable,continue,1,1.1683085001420428
21,15.388447399026928,stable,continue,1,1.1795651736196928
22,16.01505640937585,stable,continue,1,1.17599359805553
23,13.070503627573085,stable,continue,1,1.170284673074919
24,14.871234550949636,stable,continue,1,1.1801093972273509
25,16.22184517941973,stable,continue,1,1.1828747693740924
26,13.738012845155394,stable,continue,1,1.1950147743150132
27,16.83139603669134,stable,continue,1,1.2
28,14.918722620162391,stable,continue,1,1.2
29,15.576612500413447,stable,continue,1,1.196532062819316
30,14.996586775541205,stable,continue,1,1.1863835905724573
31,19.944556369017874,stable,continue,1,1.1869184410517872
32,16.253005550524133,stable,continue,1,1.2
33,14.204578142088199,stable,continue,1,1.2
34,18.005089824206376,stable,continue,1,1.1925426122128802
35,13.958312700057954,stable,continue,1,1.199274421471392
36,16.857727190009513,stable,continue,1,1.2
37,12.560659752240449,stable,continue,1,1.1961614256379887
38,13.863627902203138,stable,continue,1,1.2
39,16.953722471738246,stable,continue,1,1.2
40,18.076933159990823,stable,continue,1,1.1935702970216937
41,16.98273656237994,stable,continue,1,1.2
42,16.448703435223518,stable,continue,1,1.2
43,16.11779260882142,stable,continue,1,1.2
44,13.802956019265146,stable,continue,1,1.2
45,15.360311583210583,stable,continue,1,1.191223306320429
46,15.918722458080424,stable,continue,1,1.1868450559212778
47,18.99424445243783,stable,continue,1,1.1969954085933643
